test_name,metric,control_rate,treatment_rate,control_ci_lower,control_ci_upper,treatment_ci_lower,treatment_ci_upper,control_n,treatment_n,z_statistic,p_value,is_significant,relative_lift,absolute_lift,pooled_se,week
Image Layout Test_week_1,clicked_cta,0.19637150809194928,0.2290426975675958,0.18846641953717821,0.20427659664672035,0.2206275566572049,0.23745783847798668,9701,9579,-5.543673583995055,2.961907595322185e-08,True,0.166374387980707,0.03267118947564651,0.005893418683591031,1
Image Layout Test_week_2,clicked_cta,0.20157692706712316,0.2313895781637717,0.1935680975235387,0.2095857566107076,0.22298501822642625,0.23979413810111716,9639,9672,-5.029416076566562,4.919757729767947e-07,True,0.14789714046350763,0.029812651096648546,0.0059276565396038546,2
Image Layout Test_week_3,clicked_cta,0.20405641923195716,0.22738667223730938,0.19604171187220815,0.21207112659170618,0.21899081625815975,0.235782528216459,9713,9574,-3.9390362416494793,8.180957302504467e-05,True,0.11433236500554292,0.023330253005352214,0.0059228327880483335,3
Image Layout Test_week_4,clicked_cta,0.20789827354491885,0.2321354383049439,0.19981134848720344,0.21598519860263427,0.2237022249964557,0.2405686516134321,9673,9628,-4.064339521638405,4.8168666622399124e-05,True,0.11658184720224878,0.02423716476002505,0.005963371079356734,4
Image Layout Test_week_5,clicked_cta,0.19639934533551553,0.22882569558101473,0.1885242167552429,0.20427447391578818,0.22049854984640405,0.23715284131562542,9776,9776,-5.540832194309659,3.010375852984326e-08,True,0.16510416666666675,0.0324263502454992,0.005852252713735043,5
Image Layout Test_week_6,clicked_cta,0.20662279327274627,0.23246535069298613,0.19851219230044984,0.2147333942450427,0.2239820178339668,0.24094868355200547,9573,9524,-4.313950520762407,1.6036285189376807e-05,True,0.12507118411726803,0.02584255742023986,0.005990462175183384,6
Image Layout Test_week_7,clicked_cta,0.1984748772589575,0.23149394347240915,0.19048508656793312,0.20646466794998186,0.22308240429936255,0.23990548264545575,9573,9659,-5.572446610250436,2.5118648318952822e-08,True,0.1663639583480909,0.03301906621345166,0.005925416342744954,7
Image Layout Test_week_8,clicked_cta,0.20115002613695765,0.23327759197324416,0.1931166470165654,0.2091834052573499,0.22480350147849265,0.24175168246799567,9565,9568,-5.3885540590416525,7.102679942887108e-08,True,0.15971942163413747,0.03212756583628651,0.005962186791534268,8
Image Layout Test_week_9,clicked_cta,0.20170922570016475,0.23727917063366127,0.1937285954428697,0.20968985595745981,0.2287033463604973,0.24585499490682525,9712,9453,-5.95030748180164,2.6763921184547613e-09,True,0.1763426774855121,0.03556994493349652,0.005977833085480587,9
Image Layout Test_week_10,clicked_cta,0.2118191161356629,0.23332289383025367,0.2037004030195322,0.2199378292517936,0.22485309824482716,0.2417926894156802,9730,9579,-3.5920740505771214,0.0003280565940252351,True,0.10151953273574393,0.021503777694590775,0.005986451668816757,10
