test_name,metric,control_rate,treatment_rate,control_ci_lower,control_ci_upper,treatment_ci_lower,treatment_ci_upper,control_n,treatment_n,z_statistic,p_value,is_significant,relative_lift,absolute_lift,pooled_se,segment,segment_type
Image Layout Test_desktop,clicked_cta,0.23354933409709294,0.26700003584614834,0.23004089860223742,0.23705776959194846,0.2633292252344284,0.27067084645786826,55864,55794,-12.902283660152442,4.369534825370844e-38,True,0.14322756208394505,0.0334507017490554,0.0025926186890747817,desktop,device_type
Image Layout Test_tablet,clicked_cta,0.19073547338480293,0.22160301589903295,0.1837937345610444,0.19767721220856146,0.21423380499078043,0.22897222680728546,12305,12202,-5.972937724014928,2.3301886895607604e-09,True,0.16183430363766527,0.030867542514230017,0.005167899606607864,tablet,device_type
Image Layout Test_mobile,clicked_cta,0.17346086152642715,0.198493320627843,0.17033173482009514,0.17658998823275915,0.19517847716531603,0.20180816409036997,56249,55619,-10.76056424198638,5.2845601837827325e-27,True,0.1443118573327396,0.025032459101415855,0.002326314730201816,mobile,device_type
Image Layout Test_organic,clicked_cta,0.18814671101256467,0.218569338998398,0.18446532552287578,0.19182809650225355,0.2146663668090631,0.22247231118773292,43296,43071,-11.10729846038792,1.1560416179892063e-28,True,0.16169630509141178,0.03042262798583334,0.0027389763671454305,organic,traffic_source
Image Layout Test_email,clicked_cta,0.23877699587478768,0.2674162796382303,0.23126183381285195,0.2462921579367234,0.2595856753680243,0.27524688390843627,12363,12273,-5.169739262218448,2.344208307435467e-07,True,0.11994155324100302,0.028639283763442602,0.005539792687949385,email,traffic_source
Image Layout Test_paid_search,clicked_cta,0.22042594385285577,0.2542158516020236,0.2158106713738678,0.22504121633184374,0.24935595577284464,0.25907574743120254,30990,30836,-9.874812339352163,5.35330681221499e-23,True,0.15329369655199981,0.03378990774916782,0.0034218278371236986,paid_search,traffic_source
Image Layout Test_social,clicked_cta,0.17190987352534806,0.19954476479514416,0.16651910638353,0.1773006406671661,0.19377822807522463,0.2053113015150637,18818,18452,-6.860980939752626,6.8389289037835205e-12,True,0.16075220522875516,0.027634891269796097,0.004027833849483406,social,traffic_source
Image Layout Test_direct,clicked_cta,0.21038467627038152,0.2330506242427435,0.20458175255793393,0.2161875999828291,0.22703647568484478,0.23906477280064223,18951,18983,-5.313523888364432,1.0752533262058135e-07,True,0.10773573614854076,0.02266594797236199,0.004265709244668296,direct,traffic_source
Image Layout Test_new,clicked_cta,0.20285371316841364,0.23269331733293333,0.2000811331195805,0.20562629321724676,0.22976522361998122,0.23562141104588544,80807,79998,-14.49748182489574,1.256764841865981e-47,True,0.14709912724026006,0.029839604164519695,0.0020582611880414817,new,user_type
Image Layout Test_returning,clicked_cta,0.20084382380592053,0.229864502372928,0.19708376065417954,0.20460388695766152,0.2259159334716251,0.23381307127423087,43611,43617,-10.425366233564844,1.8992622167376504e-25,True,0.14449375647742463,0.029020678567007463,0.0027836603450509334,returning,user_type
Image Layout Test_desktop,converted,0.05500859229557497,0.07237337348101947,0.05311794171681421,0.05689924287433573,0.07022341361302557,0.07452333334901336,55864,55794,-11.880996667499165,1.4858508127719077e-32,True,0.31567397856936913,0.017364781185444496,0.0014615593010766843,desktop,device_type
Image Layout Test_tablet,converted,0.04331572531491264,0.05679396820193411,0.0397189410038835,0.046912509625941776,0.052687324992910387,0.06090061141095783,12305,12202,-4.839367712488345,1.3025285658582637e-06,True,0.31116281186641503,0.013478242887021472,0.0027851247699652733,tablet,device_type
Image Layout Test_mobile,converted,0.03176945367917652,0.039357054244053294,0.030320064711403822,0.033218842646949215,0.03774110098579543,0.04097300750231116,56249,55619,-6.853439422673446,7.2095189488455915e-12,True,0.23883320882694675,0.007587600564876777,0.0011071230220222686,mobile,device_type
Image Layout Test_organic,converted,0.045177383592017735,0.05827587007499246,0.04322103568517444,0.04713373149886103,0.05606347926429041,0.060488260885694506,43296,43071,-8.691754215385208,3.568855132348517e-18,True,0.2899345965065816,0.013098486482974722,0.0015070014819090478,organic,traffic_source
Image Layout Test_email,converted,0.0473186119873817,0.05988755805426546,0.0435759897371195,0.0510612342376439,0.055689669289123764,0.06408544681940716,12363,12273,-4.380334469274547,1.1849728071199109e-05,True,0.26562372688014346,0.01256894606688376,0.0028694032738932327,email,traffic_source
Image Layout Test_paid_search,converted,0.04072281381090674,0.05062264885199118,0.03852227896409215,0.04292334865772133,0.04817577861177997,0.05306951909220239,30990,30836,-5.896045868793588,3.7231551687744165e-09,True,0.2431029222846329,0.009899835041084437,0.0016790634369861304,paid_search,traffic_source
Image Layout Test_social,converted,0.034753958975449036,0.04731194450466074,0.03213708676368271,0.03737083118721536,0.044248661460356754,0.05037522754896472,18818,18452,-6.114952820670661,9.658553416331481e-10,True,0.36133971206224136,0.012557985529211703,0.0020536520718134337,social,traffic_source
